TotalTime(ms),Flag,EE1,EE2,EE3,EE4,EE5,EE6,EE7,EE8,minEE,Fair index,Loopcount,SF1,TP1,PRR1,InstantPRR1,Received1,TotalTime1,TotalPower1,InstantEE1,SF2,TP2,PRR2,InstantPRR2,Received2,TotalTime2,TotalPower2,InstantEE2,SF3,TP3,PRR3,InstantPRR3,Received3,TotalTime3,TotalPower3,InstantEE3,SF4,TP4,PRR4,InstantPRR4,Received4,TotalTime4,TotalPower4,InstantEE4,SF5,TP5,PRR5,InstantPRR5,Received5,TotalTime5,TotalPower5,InstantEE5,SF6,TP6,PRR6,InstantPRR6,Received6,TotalTime6,TotalPower6,InstantEE6,SF7,TP7,PRR7,InstantPRR7,Received7,TotalTime7,TotalPower7,InstantEE7,SF8,TP8,PRR8,InstantPRR8,Received8,TotalTime8,TotalPower8,InstantEE8,time
1038509,4,1.072991,1.096584,1.761140,1.753687,1.899700,3.653569,1.091311,1.106469,1.072991,0.808641,22.000000,10.000000,5.000000,0.985925,0.858586,19936.000000,40.753152,27123.486720,0.693716,9.000000,1.000000,0.999293,0.900000,20832.000000,41.843712,27031.947264,0.729211,9.000000,4.000000,0.989266,0.940594,21728.000000,40.895488,28127.761408,0.732657,9.000000,4.000000,0.985079,0.918367,21056.000000,38.363136,26311.909376,0.757680,9.000000,5.000000,0.959620,0.922330,21280.000000,34.677760,24602.455040,0.819430,7.000000,1.000000,0.983006,0.931373,21280.000000,29.556480,22514.447360,0.895425,10.000000,6.000000,0.942593,0.808081,18592.000000,36.225024,23892.049920,0.731289,10.000000,6.000000,0.955685,0.816327,18816.000000,35.709952,23171.409920,0.763700,2022-12-22T11:26:16Z
1041543,7,1.072991,1.096584,1.761140,1.753687,1.899700,3.653569,1.091311,1.107404,1.072991,0.808694,16.000000,10.000000,5.000000,0.985925,0.858586,19936.000000,40.753152,27123.486720,0.693716,9.000000,1.000000,0.999293,0.900000,20832.000000,41.843712,27031.947264,0.729211,9.000000,4.000000,0.989266,0.940594,21728.000000,40.895488,28127.761408,0.732657,9.000000,4.000000,0.985079,0.918367,21056.000000,38.363136,26311.909376,0.757680,9.000000,5.000000,0.959620,0.922330,21280.000000,34.677760,24602.455040,0.819430,7.000000,1.000000,0.983006,0.931373,21504.000000,29.623296,22574.715392,0.902957,10.000000,6.000000,0.942593,0.808081,18816.000000,36.636672,24085.524480,0.734715,10.000000,7.000000,0.885265,0.825243,19040.000000,36.121600,23364.884480,0.766963,2022-12-22T11:26:19Z
1044551,0,1.074206,1.096584,1.761140,1.753687,1.899700,3.653569,1.091311,1.107404,1.074206,0.808764,14.000000,10.000000,5.000000,0.987042,0.865385,20160.000000,41.164800,27329.310720,0.696688,9.000000,1.000000,0.999293,0.900000,20832.000000,41.843712,27031.947264,0.729211,9.000000,4.000000,0.989266,0.940594,21728.000000,40.895488,28127.761408,0.732657,9.000000,4.000000,0.985079,0.918367,21056.000000,38.363136,26311.909376,0.757680,9.000000,5.000000,0.959620,0.922330,21280.000000,34.677760,24602.455040,0.819430,7.000000,1.000000,0.983006,0.931373,21504.000000,29.623296,22574.715392,0.902957,10.000000,6.000000,0.942593,0.808081,18816.000000,36.636672,24085.524480,0.734715,10.000000,7.000000,0.885265,0.825243,19040.000000,36.121600,23364.884480,0.766963,2022-12-22T11:26:22Z
1047600,3,1.074206,1.096584,1.761140,1.896710,1.899700,3.653569,1.091311,1.107404,1.074206,0.810902,22.000000,10.000000,5.000000,0.987042,0.865385,20160.000000,41.164800,27329.310720,0.696688,9.000000,1.000000,0.999293,0.900000,21056.000000,42.070016,27236.073472,0.731970,9.000000,4.000000,0.989266,0.940594,21952.000000,41.121792,28253.586432,0.737322,9.000000,5.000000,0.958109,0.913462,21280.000000,38.589440,26437.734400,0.762546,9.000000,5.000000,0.959620,0.922330,21280.000000,34.677760,24602.455040,0.819430,7.000000,1.000000,0.983006,0.931373,21504.000000,29.623296,22574.715392,0.902957,10.000000,6.000000,0.942593,0.808081,18816.000000,36.636672,24085.524480,0.734715,10.000000,7.000000,0.885265,0.825243,19040.000000,36.121600,23364.884480,0.766963,2022-12-22T11:26:25Z
1050603,6,1.074206,1.096584,1.761140,1.896710,1.899700,3.653569,1.098318,1.107404,1.074206,0.811301,15.000000,10.000000,5.000000,0.987042,0.865385,20160.000000,41.164800,27329.310720,0.696688,9.000000,1.000000,0.999293,0.900000,21056.000000,42.070016,27236.073472,0.731970,9.000000,4.000000,0.989266,0.940594,21952.000000,41.121792,28253.586432,0.737322,9.000000,5.000000,0.958109,0.913462,21280.000000,38.589440,26437.734400,0.762546,9.000000,5.000000,0.959620,0.922330,21504.000000,34.904064,24715.607040,0.824742,7.000000,1.000000,0.983006,0.931373,21728.000000,29.690112,22634.983424,0.910449,10.000000,6.000000,0.948645,0.817308,19040.000000,37.048320,24278.999040,0.738086,10.000000,7.000000,0.885265,0.825243,19040.000000,36.121600,23364.884480,0.766963,2022-12-22T11:26:28Z
1055684,1,1.074206,1.109339,1.761140,1.896710,1.899700,3.653569,1.098318,1.107404,1.074206,0.812022,15.000000,10.000000,5.000000,0.987042,0.865385,20384.000000,41.576448,27535.134720,0.699615,10.000000,6.000000,0.958164,0.904762,21280.000000,42.296320,27440.199680,0.734689,9.000000,4.000000,0.989266,0.940594,21952.000000,41.121792,28253.586432,0.737322,9.000000,5.000000,0.958109,0.913462,21280.000000,38.589440,26437.734400,0.762546,9.000000,5.000000,0.959620,0.922330,21504.000000,34.904064,24715.607040,0.824742,7.000000,1.000000,0.983006,0.931373,21728.000000,29.690112,22634.983424,0.910449,10.000000,6.000000,0.948645,0.817308,19040.000000,37.048320,24278.999040,0.738086,10.000000,7.000000,0.885265,0.825243,19264.000000,36.533248,23543.951360,0.770644,2022-12-22T11:26:33Z
1066732,2,1.074206,1.109339,1.773292,1.896710,1.899700,3.653569,1.098318,1.107404,1.074206,0.812249,21.000000,10.000000,5.000000,0.987042,0.865385,20608.000000,41.988096,27740.958720,0.702499,10.000000,6.000000,0.958164,0.904762,21504.000000,42.707968,27633.674240,0.737651,9.000000,4.000000,0.996092,0.943396,22400.000000,41.574400,28505.236480,0.746530,9.000000,5.000000,0.958109,0.913462,21504.000000,38.815744,26550.886400,0.767733,9.000000,5.000000,0.959620,0.922330,21728.000000,35.130368,24828.759040,0.830005,7.000000,1.000000,0.983006,0.931373,21952.000000,29.756928,22695.251456,0.917901,10.000000,6.000000,0.948645,0.817308,19264.000000,37.459968,24472.473600,0.741404,10.000000,7.000000,0.885265,0.825243,19488.000000,36.944896,23723.018240,0.774269,2022-12-22T11:26:44Z
1079788,5,1.074206,1.109339,1.773292,1.896710,1.899700,3.686144,1.098318,1.107404,1.074206,0.809355,34.000000,10.000000,5.000000,0.987042,0.865385,20832.000000,42.399744,27946.782720,0.705341,10.000000,6.000000,0.958164,0.904762,21728.000000,43.119616,27827.148800,0.740572,9.000000,4.000000,0.996092,0.943396,22624.000000,41.800704,28631.061504,0.751072,9.000000,5.000000,0.958109,0.913462,21952.000000,39.268352,26777.190400,0.777976,9.000000,5.000000,0.959620,0.922330,22176.000000,35.582976,25055.063040,0.840389,7.000000,1.000000,0.991771,0.934579,22400.000000,29.890560,22815.787520,0.932688,10.000000,6.000000,0.948645,0.817308,19488.000000,37.871616,24665.948160,0.744670,10.000000,7.000000,0.885265,0.825243,19712.000000,37.356544,23902.085120,0.777840,2022-12-22T11:26:57Z
1088876,4,1.074206,1.109339,1.773292,1.896710,1.934397,3.686144,1.098318,1.107404,1.074206,0.809730,22.000000,10.000000,5.000000,0.987042,0.865385,21056.000000,42.811392,28152.606720,0.708140,10.000000,6.000000,0.958164,0.904762,21952.000000,43.531264,28020.623360,0.743452,9.000000,4.000000,0.996092,0.943396,22848.000000,42.027008,28756.886528,0.755576,9.000000,5.000000,0.958109,0.913462,22176.000000,39.494656,26890.342400,0.783032,9.000000,5.000000,0.977147,0.925926,22400.000000,35.809280,25168.215040,0.845511,7.000000,1.000000,0.991771,0.934579,22400.000000,29.890560,22815.787520,0.932688,10.000000,6.000000,0.948645,0.817308,19712.000000,38.283264,24859.422720,0.747885,10.000000,7.000000,0.885265,0.825243,19936.000000,37.768192,24081.152000,0.781358,2022-12-22T11:27:06Z
1092050,7,1.074206,1.109339,1.773292,1.896710,1.934397,3.686144,1.098318,1.163390,1.074206,0.812795,19.000000,10.000000,5.000000,0.987042,0.865385,21056.000000,42.811392,28152.606720,0.708140,10.000000,6.000000,0.958164,0.904762,21952.000000,43.531264,28020.623360,0.743452,9.000000,4.000000,0.996092,0.943396,22848.000000,42.027008,28756.886528,0.755576,9.000000,5.000000,0.958109,0.913462,22176.000000,39.494656,26890.342400,0.783032,9.000000,5.000000,0.977147,0.925926,22400.000000,35.809280,25168.215040,0.845511,7.000000,1.000000,0.991771,0.934579,22624.000000,29.957376,22876.055552,0.940022,10.000000,6.000000,0.948645,0.817308,19936.000000,38.694912,25052.897280,0.751051,9.000000,2.000000,0.999053,0.833333,20160.000000,38.179840,24260.218880,0.784824,2022-12-22T11:27:09Z
1094948,0,1.163449,1.109339,1.773292,1.896710,1.934397,3.686144,1.098318,1.163390,1.098318,0.817762,19.000000,9.000000,2.000000,0.999103,0.871560,21280.000000,43.223040,28358.430720,0.710900,10.000000,6.000000,0.958164,0.904762,21952.000000,43.531264,28020.623360,0.743452,9.000000,4.000000,0.996092,0.943396,22848.000000,42.027008,28756.886528,0.755576,9.000000,5.000000,0.958109,0.913462,22176.000000,39.494656,26890.342400,0.783032,9.000000,5.000000,0.977147,0.925926,22400.000000,35.809280,25168.215040,0.845511,7.000000,1.000000,0.991771,0.934579,22624.000000,29.957376,22876.055552,0.940022,10.000000,6.000000,0.948645,0.817308,19936.000000,38.694912,25052.897280,0.751051,9.000000,2.000000,0.999053,0.833333,20160.000000,38.179840,24260.218880,0.784824,2022-12-22T11:27:12Z
1097978,3,1.163449,1.109339,1.773292,1.913629,1.934397,3.686144,1.098318,1.163390,1.098318,0.817960,22.000000,9.000000,2.000000,0.999103,0.871560,21280.000000,43.223040,28358.430720,0.710900,10.000000,6.000000,0.958164,0.904762,22176.000000,43.942912,28214.097920,0.746294,9.000000,4.000000,0.996092,0.943396,23072.000000,42.253312,28882.711552,0.760039,9.000000,5.000000,0.966656,0.917431,22400.000000,39.720960,27003.494400,0.788046,9.000000,5.000000,0.977147,0.925926,22400.000000,35.809280,25168.215040,0.845511,7.000000,1.000000,0.991771,0.934579,22624.000000,29.957376,22876.055552,0.940022,10.000000,6.000000,0.948645,0.817308,19936.000000,38.694912,25052.897280,0.751051,9.000000,2.000000,0.999053,0.833333,20160.000000,38.179840,24260.218880,0.784824,2022-12-22T11:27:15Z
1100995,6,1.163449,1.109339,1.773292,1.913629,1.934397,3.686144,1.638562,1.163390,1.109339,0.840607,20.000000,9.000000,2.000000,0.999103,0.871560,21280.000000,43.223040,28358.430720,0.710900,10.000000,6.000000,0.958164,0.904762,22176.000000,43.942912,28214.097920,0.746294,9.000000,4.000000,0.996092,0.943396,23072.000000,42.253312,28882.711552,0.760039,9.000000,5.000000,0.966656,0.917431,22400.000000,39.720960,27003.494400,0.788046,9.000000,5.000000,0.977147,0.925926,22624.000000,36.035584,25281.367040,0.850587,7.000000,1.000000,0.991771,0.934579,22848.000000,30.024192,22936.323584,0.947318,9.000000,3.000000,0.998216,0.825688,20160.000000,39.106560,25246.371840,0.754168,9.000000,2.000000,0.999053,0.833333,20160.000000,38.179840,24260.218880,0.784824,2022-12-22T11:27:18Z
1106033,1,1.163449,1.622136,1.773292,1.913629,1.934397,3.686144,1.638562,1.163390,1.163390,0.862349,20.000000,9.000000,2.000000,0.999103,0.871560,21504.000000,43.449344,28550.789120,0.713956,9.000000,3.000000,0.988209,0.909091,22400.000000,44.354560,28407.572480,0.749096,9.000000,4.000000,0.996092,0.943396,23072.000000,42.253312,28882.711552,0.760039,9.000000,5.000000,0.966656,0.917431,22400.000000,39.720960,27003.494400,0.788046,9.000000,5.000000,0.977147,0.925926,22624.000000,36.035584,25281.367040,0.850587,7.000000,1.000000,0.991771,0.934579,22848.000000,30.024192,22936.323584,0.947318,9.000000,3.000000,0.998216,0.825688,20160.000000,39.106560,25246.371840,0.754168,9.000000,2.000000,0.999053,0.833333,20384.000000,38.406144,24452.577280,0.787811,2022-12-22T11:27:23Z
1117130,2,1.163449,1.622136,2.012586,1.913629,1.934397,3.686144,1.638562,1.163390,1.163390,0.865887,26.000000,9.000000,2.000000,0.999103,0.871560,21728.000000,43.675648,28743.147520,0.716971,9.000000,3.000000,0.988209,0.909091,22624.000000,44.580864,28544.033792,0.753362,8.000000,1.000000,1.000000,0.945946,23520.000000,42.705920,29134.361600,0.768852,9.000000,5.000000,0.966656,0.917431,22624.000000,39.947264,27116.646400,0.793018,9.000000,5.000000,0.977147,0.925926,22848.000000,36.261888,25394.519040,0.855618,7.000000,1.000000,0.991771,0.934579,23072.000000,30.091008,22996.591616,0.954576,9.000000,3.000000,0.998216,0.825688,20384.000000,39.332864,25382.833152,0.758938,9.000000,2.000000,0.999053,0.833333,20608.000000,38.632448,24644.935680,0.790751,2022-12-22T11:27:35Z
1139297,4,1.163449,1.622136,2.012586,1.913629,2.012571,3.686144,1.638562,1.163390,1.163390,0.866767,26.000000,9.000000,2.000000,0.999103,0.871560,22176.000000,44.128256,29127.864320,0.722882,9.000000,3.000000,0.988209,0.909091,23072.000000,45.033472,28816.956416,0.761774,8.000000,1.000000,1.000000,0.945946,23968.000000,42.952704,29356.960768,0.778282,9.000000,5.000000,0.966656,0.917431,23296.000000,40.626176,27456.102400,0.807689,8.000000,1.000000,0.999993,0.929204,23520.000000,36.940800,25733.975040,0.870445,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,9.000000,3.000000,0.998216,0.825688,20832.000000,39.785472,25655.755776,0.768327,9.000000,2.000000,0.999053,0.833333,21056.000000,39.085056,25029.652480,0.796495,2022-12-22T11:27:57Z
1142318,7,1.163449,1.622136,2.012586,1.913629,2.012571,3.686144,1.638562,1.247992,1.163449,0.871110,16.000000,9.000000,2.000000,0.999103,0.871560,22176.000000,44.128256,29127.864320,0.722882,9.000000,3.000000,0.988209,0.909091,23072.000000,45.033472,28816.956416,0.761774,8.000000,1.000000,1.000000,0.945946,23968.000000,42.952704,29356.960768,0.778282,9.000000,5.000000,0.966656,0.917431,23296.000000,40.626176,27456.102400,0.807689,8.000000,1.000000,0.999993,0.929204,23520.000000,36.940800,25733.975040,0.870445,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,9.000000,3.000000,0.998216,0.825688,21056.000000,40.011776,25792.217088,0.772946,10.000000,7.000000,0.997652,0.840708,21280.000000,39.311360,25222.010880,0.799302,2022-12-22T11:28:00Z
1145352,0,1.600200,1.622136,2.012586,1.913629,2.012571,3.686144,1.638562,1.247992,1.247992,0.889585,20.000000,9.000000,3.000000,0.974846,0.877193,22400.000000,44.354560,29320.222720,0.725779,9.000000,3.000000,0.988209,0.909091,23072.000000,45.033472,28816.956416,0.761774,8.000000,1.000000,1.000000,0.945946,23968.000000,42.952704,29356.960768,0.778282,9.000000,5.000000,0.966656,0.917431,23296.000000,40.626176,27456.102400,0.807689,8.000000,1.000000,0.999993,0.929204,23520.000000,36.940800,25733.975040,0.870445,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,9.000000,3.000000,0.998216,0.825688,21056.000000,40.011776,25792.217088,0.772946,10.000000,7.000000,0.997652,0.840708,21280.000000,39.311360,25222.010880,0.799302,2022-12-22T11:28:03Z
1148369,3,1.600200,1.622136,2.012586,2.012579,2.012571,3.686144,1.638562,1.247992,1.247992,0.890860,26.000000,9.000000,3.000000,0.974846,0.877193,22400.000000,44.354560,29320.222720,0.725779,9.000000,3.000000,0.988209,0.909091,23296.000000,45.259776,28953.417728,0.765920,8.000000,1.000000,1.000000,0.945946,24192.000000,43.076096,29468.260352,0.782944,8.000000,1.000000,0.999997,0.921053,23520.000000,40.852480,27569.254400,0.812499,8.000000,1.000000,0.999993,0.929204,23520.000000,36.940800,25733.975040,0.870445,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,9.000000,3.000000,0.998216,0.825688,21056.000000,40.011776,25792.217088,0.772946,10.000000,7.000000,0.997652,0.840708,21280.000000,39.311360,25222.010880,0.799302,2022-12-22T11:28:06Z
1151392,6,1.600200,1.622136,2.012586,2.012579,2.012571,3.686144,1.743482,1.247992,1.247992,0.893690,21.000000,9.000000,3.000000,0.974846,0.877193,22400.000000,44.354560,29320.222720,0.725779,9.000000,3.000000,0.988209,0.909091,23296.000000,45.259776,28953.417728,0.765920,8.000000,1.000000,1.000000,0.945946,24192.000000,43.076096,29468.260352,0.782944,8.000000,1.000000,0.999997,0.921053,23520.000000,40.852480,27569.254400,0.812499,8.000000,1.000000,0.999993,0.929204,23744.000000,37.064192,25845.274624,0.875363,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,9.000000,4.000000,0.979347,0.833333,21280.000000,40.238080,25928.678400,0.777517,10.000000,7.000000,0.997652,0.840708,21280.000000,39.311360,25222.010880,0.799302,2022-12-22T11:28:09Z
1156429,1,1.600200,1.633902,2.012586,2.012579,2.012571,3.686144,1.743482,1.247992,1.247992,0.894046,20.000000,9.000000,3.000000,0.974846,0.877193,22624.000000,44.580864,29456.684032,0.730021,9.000000,3.000000,0.995377,0.913043,23520.000000,45.486080,29089.879040,0.770027,8.000000,1.000000,1.000000,0.945946,24192.000000,43.076096,29468.260352,0.782944,8.000000,1.000000,0.999997,0.921053,23520.000000,40.852480,27569.254400,0.812499,8.000000,1.000000,0.999993,0.929204,23744.000000,37.064192,25845.274624,0.875363,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,9.000000,4.000000,0.979347,0.833333,21280.000000,40.238080,25928.678400,0.777517,10.000000,7.000000,0.997652,0.840708,21504.000000,39.723008,25401.077760,0.802486,2022-12-22T11:28:14Z
1167494,2,1.600200,1.633902,2.130764,2.012579,2.012571,3.686144,1.743482,1.247992,1.247992,0.895022,27.000000,9.000000,3.000000,0.974846,0.877193,22848.000000,44.807168,29593.145344,0.734224,9.000000,3.000000,0.995377,0.913043,23744.000000,45.712384,29226.340352,0.774096,8.000000,2.000000,0.997685,0.948276,24640.000000,43.322880,29690.859520,0.792163,8.000000,1.000000,0.999997,0.921053,23744.000000,40.975872,27680.553984,0.817325,8.000000,1.000000,0.999993,0.929204,23968.000000,37.187584,25956.574208,0.880239,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,9.000000,4.000000,0.979347,0.833333,21504.000000,40.464384,26054.503424,0.782360,10.000000,7.000000,0.997652,0.840708,21728.000000,40.134656,25580.144640,0.805625,2022-12-22T11:28:25Z
1189703,4,1.600200,1.633902,2.130764,2.012579,2.122801,3.686144,1.743482,1.247992,1.247992,0.896017,27.000000,9.000000,3.000000,0.974846,0.877193,23296.000000,45.259776,29866.067968,0.742515,9.000000,3.000000,0.995377,0.913043,24192.000000,46.164992,29499.262976,0.782121,8.000000,2.000000,0.997685,0.948276,25088.000000,43.569664,29900.625920,0.801589,8.000000,1.000000,0.999997,0.921053,24416.000000,41.346048,28014.452736,0.831571,8.000000,2.000000,0.993956,0.932203,24640.000000,37.557760,26290.472960,0.894621,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,9.000000,4.000000,0.979347,0.833333,21952.000000,40.916992,26306.153472,0.791906,10.000000,7.000000,0.997652,0.840708,22176.000000,40.957952,25938.278400,0.811773,2022-12-22T11:28:47Z
1192729,7,1.600200,1.633902,2.130764,2.012579,2.122801,3.686144,1.743482,1.767838,1.600200,0.915227,21.000000,9.000000,3.000000,0.974846,0.877193,23296.000000,45.259776,29866.067968,0.742515,9.000000,3.000000,0.995377,0.913043,24192.000000,46.164992,29499.262976,0.782121,8.000000,2.000000,0.997685,0.948276,25088.000000,43.569664,29900.625920,0.801589,8.000000,1.000000,0.999997,0.921053,24416.000000,41.346048,28014.452736,0.831571,8.000000,2.000000,0.993956,0.932203,24640.000000,37.557760,26290.472960,0.894621,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,9.000000,4.000000,0.979347,0.833333,22176.000000,41.143296,26431.978496,0.796611,9.000000,4.000000,0.993028,0.847458,22400.000000,41.369600,26117.345280,0.814784,2022-12-22T11:28:50Z
1195752,0,1.769491,1.633902,2.130764,2.012579,2.122801,3.686144,1.743482,1.767838,1.633902,0.920096,21.000000,9.000000,4.000000,0.993957,0.882353,23520.000000,45.486080,30002.529280,0.746604,9.000000,3.000000,0.995377,0.913043,24192.000000,46.164992,29499.262976,0.782121,8.000000,2.000000,0.997685,0.948276,25088.000000,43.569664,29900.625920,0.801589,8.000000,1.000000,0.999997,0.921053,24416.000000,41.346048,28014.452736,0.831571,8.000000,2.000000,0.993956,0.932203,24640.000000,37.557760,26290.472960,0.894621,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,9.000000,4.000000,0.979347,0.833333,22176.000000,41.143296,26431.978496,0.796611,9.000000,4.000000,0.993028,0.847458,22400.000000,41.369600,26117.345280,0.814784,2022-12-22T11:28:53Z
1198786,3,1.769491,1.633902,2.130764,2.128450,2.122801,3.686144,1.743482,1.767838,1.633902,0.921343,27.000000,9.000000,4.000000,0.993957,0.882353,23520.000000,45.486080,30002.529280,0.746604,9.000000,3.000000,0.995377,0.913043,24416.000000,46.391296,29635.724288,0.786078,8.000000,2.000000,0.997685,0.948276,25312.000000,43.693056,30005.509120,0.806252,8.000000,2.000000,0.996601,0.924370,24640.000000,41.469440,28125.752320,0.836244,8.000000,2.000000,0.993956,0.932203,24640.000000,37.557760,26290.472960,0.894621,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,9.000000,4.000000,0.979347,0.833333,22176.000000,41.143296,26431.978496,0.796611,9.000000,4.000000,0.993028,0.847458,22400.000000,41.369600,26117.345280,0.814784,2022-12-22T11:28:56Z
1201808,6,1.769491,1.633902,2.130764,2.128450,2.122801,3.686144,1.769576,1.767838,1.633902,0.922016,21.000000,9.000000,4.000000,0.993957,0.882353,23520.000000,45.486080,30002.529280,0.746604,9.000000,3.000000,0.995377,0.913043,24416.000000,46.391296,29635.724288,0.786078,8.000000,2.000000,0.997685,0.948276,25312.000000,43.693056,30005.509120,0.806252,8.000000,2.000000,0.996601,0.924370,24640.000000,41.469440,28125.752320,0.836244,8.000000,2.000000,0.993956,0.932203,24864.000000,37.681152,26395.356160,0.899552,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,9.000000,4.000000,0.994004,0.840336,22400.000000,41.369600,26557.803520,0.801271,9.000000,4.000000,0.993028,0.847458,22400.000000,41.369600,26117.345280,0.814784,2022-12-22T11:28:59Z
1206838,1,1.769491,1.887627,2.130764,2.128450,2.122801,3.686144,1.769576,1.767838,1.767838,0.928575,22.000000,9.000000,4.000000,0.993957,0.882353,23744.000000,45.712384,30128.354304,0.750921,9.000000,5.000000,0.953522,0.916667,24640.000000,46.617600,29772.185600,0.789999,8.000000,2.000000,0.997685,0.948276,25312.000000,43.693056,30005.509120,0.806252,8.000000,2.000000,0.996601,0.924370,24640.000000,41.469440,28125.752320,0.836244,8.000000,2.000000,0.993956,0.932203,24864.000000,37.681152,26395.356160,0.899552,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,9.000000,4.000000,0.994004,0.840336,22400.000000,41.369600,26557.803520,0.801271,9.000000,4.000000,0.993028,0.847458,22624.000000,41.595904,26243.170304,0.819413,2022-12-22T11:29:04Z
1217910,2,1.769491,1.887627,2.896304,2.128450,2.122801,3.686144,1.769576,1.767838,1.767838,0.924106,28.000000,9.000000,4.000000,0.993957,0.882353,23968.000000,45.938688,30254.179328,0.755201,9.000000,5.000000,0.953522,0.916667,24640.000000,46.617600,29772.185600,0.789999,8.000000,3.000000,0.962056,0.950413,25760.000000,43.939840,30215.275520,0.815482,8.000000,2.000000,0.996601,0.924370,24864.000000,41.592832,28230.635520,0.841072,8.000000,2.000000,0.993956,0.932203,25088.000000,37.804544,26500.239360,0.904445,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,9.000000,4.000000,0.994004,0.840336,22624.000000,41.595904,26683.628544,0.805887,9.000000,4.000000,0.993028,0.847458,22848.000000,41.822208,26368.995328,0.823998,2022-12-22T11:29:15Z
1240068,4,1.769491,1.887627,2.896304,2.128450,2.131823,3.686144,1.769576,1.767838,1.767838,0.924225,27.000000,9.000000,4.000000,0.993957,0.882353,24416.000000,46.391296,30505.829376,0.763657,9.000000,5.000000,0.953522,0.916667,25088.000000,47.070208,29998.489600,0.798974,8.000000,3.000000,0.962056,0.950413,26208.000000,44.186624,30364.086272,0.826239,8.000000,2.000000,0.996601,0.924370,25536.000000,41.963008,28545.285120,0.855343,8.000000,2.000000,0.998180,0.934959,25760.000000,38.174720,26814.888960,0.918892,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,9.000000,4.000000,0.994004,0.840336,23072.000000,42.048512,26935.278592,0.814991,9.000000,4.000000,0.993028,0.847458,23296.000000,42.274816,26620.645376,0.833038,2022-12-22T11:29:37Z
1243106,7,1.769491,1.887627,2.896304,2.128450,2.131823,3.686144,1.769576,1.891087,1.769491,0.927394,22.000000,9.000000,4.000000,0.993957,0.882353,24416.000000,46.391296,30505.829376,0.763657,9.000000,5.000000,0.953522,0.916667,25088.000000,47.070208,29998.489600,0.798974,8.000000,3.000000,0.962056,0.950413,26208.000000,44.186624,30364.086272,0.826239,8.000000,2.000000,0.996601,0.924370,25536.000000,41.963008,28545.285120,0.855343,8.000000,2.000000,0.998180,0.934959,25760.000000,38.174720,26814.888960,0.918892,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,9.000000,4.000000,0.994004,0.840336,23296.000000,42.274816,27061.103616,0.819479,9.000000,5.000000,0.955269,0.853659,23520.000000,42.501120,26746.470400,0.837494,2022-12-22T11:29:41Z
1246138,0,1.884990,1.887627,2.896304,2.128450,2.131823,3.686144,1.769576,1.891087,1.769576,0.930393,22.000000,9.000000,5.000000,0.952189,0.887097,24640.000000,46.617600,30631.654400,0.767833,9.000000,5.000000,0.953522,0.916667,25088.000000,47.070208,29998.489600,0.798974,8.000000,3.000000,0.962056,0.950413,26208.000000,44.186624,30364.086272,0.826239,8.000000,2.000000,0.996601,0.924370,25536.000000,41.963008,28545.285120,0.855343,8.000000,2.000000,0.998180,0.934959,25760.000000,38.174720,26814.888960,0.918892,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,9.000000,4.000000,0.994004,0.840336,23296.000000,42.274816,27061.103616,0.819479,9.000000,5.000000,0.955269,0.853659,23520.000000,42.501120,26746.470400,0.837494,2022-12-22T11:29:44Z
